DateID,spx,dji,ixic,vix
20080102,0.000111991,9.21E-05,0.000154013,23.17000008
20080103,5.20E-05,5.43E-05,8.03E-05,22.48999977
20080104,0.000138146,0.000122998,0.00016839,23.94000053
20080107,0.000197098,0.000143602,0.000362633,23.79000092
20080108,0.000198018,0.000143679,0.000289106,25.43000031
20080109,0.000239786,0.000176826,0.000354348,24.12000084
20080110,0.000327495,0.000273661,0.000345372,23.45000076
20080111,0.00019103,0.000181824,0.000163953,23.68000031
20080114,7.25E-05,0.000146015,8.37E-05,22.89999962
20080115,0.000142822,0.000197731,0.000139481,23.34000015
20080116,0.000254492,0.000182805,0.000330818,24.37999916
20080117,0.000274707,0.000232939,0.000279812,28.45999908
20080118,0.000370756,0.000371302,0.000327672,27.18000031
20080122,0.001285916,0.001496921,0.000792457,31.01000023
20080123,0.001035076,0.000871389,0.000692856,29.02000046
20080124,0.000240772,0.000214261,0.000256227,27.78000069
20080125,0.000278823,0.000241484,0.000250033,29.07999992
20080128,0.000205653,0.000183289,0.00020607,27.78000069
20080129,8.38E-05,8.97E-05,0.000102455,27.31999969
20080130,0.000304795,0.000260349,0.000283374,27.62000084
20080131,0.000423482,0.000425516,0.00025238,26.20000076
20080201,0.000149382,0.000141055,0.00018003,24.02000046
20080204,7.19E-05,6.99E-05,7.10E-05,25.98999977
20080205,0.000274736,0.000213537,0.000117639,28.23999977
20080206,0.000147626,0.000155653,0.000177821,28.96999931
20080207,0.000317678,0.000228401,0.000388195,27.65999985
20080208,0.000151764,0.000136914,0.000194448,28.01000023
20080211,0.000102683,0.000104972,9.63E-05,27.60000038
20080212,0.000151021,0.000118706,0.000119912,26.32999992
20080213,0.000104356,0.000119755,8.13E-05,24.87999916
20080214,0.000102876,8.43E-05,0.000131922,25.54000092
20080215,7.53E-05,7.20E-05,7.29E-05,25.02000046
20080219,0.000125171,0.000185145,0.000101085,25.59000015
20080220,0.000164959,0.000156749,0.000139853,24.39999962
20080221,0.000106431,0.000104261,0.000114462,25.12000084
20080222,0.000171369,0.000154631,0.000161235,24.05999947
20080225,0.000184426,0.000155015,0.000171455,23.03000069
20080226,0.000110185,0.000113235,0.000177111,21.89999962
20080227,0.000111676,0.000110156,0.000139303,22.69000053
20080228,9.90E-05,0.00011023,9.81E-05,23.53000069
20080229,0.000137313,0.000181976,0.000111995,26.54000092
20080303,0.000122475,0.000107963,0.000142023,26.28000069
20080304,0.000233463,0.000216549,0.00024094,25.52000046
20080305,0.000176465,0.000157575,0.00016008,24.60000038
20080306,0.000133462,0.000130364,0.00011735,27.54999924
20080307,0.000273373,0.000255633,0.000289646,27.48999977
20080310,0.000156562,0.000134584,0.000128328,29.37999916
20080311,0.000416079,0.000465631,0.000195373,26.36000061
20080312,0.000152753,0.000123698,0.000145647,27.21999931
20080313,0.000389496,0.000370932,0.000324119,27.29000092
20080314,0.000733159,0.000516146,0.000739969,31.15999985
20080317,0.00050164,0.000502742,0.000337373,32.24000168
20080318,0.000468919,0.000455401,0.000267617,25.79000092
20080319,0.000256033,0.00018339,0.000237632,29.84000015
20080320,0.000154815,0.000144774,0.000135313,26.62000084
20080324,9.21E-05,7.62E-05,0.000117594,25.72999954
20080325,9.71E-05,8.03E-05,0.000131017,25.71999931
20080326,9.08E-05,9.22E-05,8.39E-05,26.07999992
20080327,0.000132898,0.000118281,0.000132416,25.87999916
20080328,7.35E-05,8.41E-05,8.24E-05,25.70999908
20080331,9.16E-05,7.86E-05,0.000114877,25.61000061
20080401,0.000158585,0.000158329,9.08E-05,22.68000031
20080402,8.04E-05,6.72E-05,9.50E-05,23.43000031
20080403,7.59E-05,7.43E-05,0.000100898,23.20999908
20080404,7.41E-05,7.28E-05,9.55E-05,22.45000076
20080407,6.49E-05,8.52E-05,6.46E-05,22.42000008
20080408,6.31E-05,7.04E-05,5.45E-05,22.36000061
20080409,5.52E-05,5.62E-05,8.42E-05,22.80999947
20080410,6.80E-05,6.39E-05,0.000102792,21.97999954
20080411,0.000115271,0.000138586,7.04E-05,23.45999908
20080414,4.70E-05,4.47E-05,6.79E-05,23.81999969
20080415,6.00E-05,7.35E-05,6.27E-05,22.78000069
20080416,0.000105775,0.000100045,6.99E-05,20.53000069
20080417,5.41E-05,5.75E-05,5.76E-05,20.37000084
20080418,0.000176701,0.00017177,5.50E-05,20.12999916
20080421,3.15E-05,5.70E-05,3.56E-05,20.5
20080422,5.87E-05,5.77E-05,7.49E-05,20.87000084
20080423,6.76E-05,6.54E-05,7.71E-05,20.26000023
20080424,9.99E-05,9.06E-05,0.000129995,20.05999947
20080425,8.25E-05,8.50E-05,9.09E-05,19.59000015
20080428,3.98E-05,3.44E-05,4.72E-05,19.63999939
20080429,3.43E-05,3.57E-05,5.03E-05,20.23999977
20080430,9.45E-05,9.73E-05,0.000108841,20.79000092
20080501,6.41E-05,5.30E-05,9.49E-05,18.87999916
20080502,0.00010926,0.000126046,9.83E-05,18.18000031
20080505,4.38E-05,4.31E-05,7.15E-05,18.89999962
20080506,6.23E-05,6.20E-05,6.50E-05,18.20999908
20080507,7.02E-05,5.57E-05,9.38E-05,19.72999954
20080508,6.90E-05,6.52E-05,9.51E-05,19.39999962
20080509,7.15E-05,0.000116906,5.09E-05,19.40999985
20080512,3.80E-05,3.94E-05,6.36E-05,17.79000092
20080513,2.95E-05,3.13E-05,4.85E-05,17.97999954
20080514,3.57E-05,3.91E-05,5.59E-05,17.65999985
20080515,4.09E-05,4.49E-05,6.37E-05,16.29999924
20080519,5.47E-05,4.36E-05,0.000103975,17.01000023
20080520,5.75E-05,8.29E-05,8.89E-05,17.57999992
20080521,8.43E-05,9.05E-05,0.000145327,18.59000015
20080522,4.32E-05,4.44E-05,0.000105299,18.04999924
20080523,6.68E-05,6.08E-05,8.62E-05,19.54999924
20080527,4.84E-05,5.02E-05,8.50E-05,19.63999939
20080528,5.27E-05,6.09E-05,6.91E-05,19.06999969
20080529,5.76E-05,6.12E-05,8.72E-05,18.13999939
20080530,3.23E-05,3.83E-05,3.99E-05,17.82999992
20080602,5.95E-05,5.21E-05,7.57E-05,19.82999992
20080603,8.62E-05,9.33E-05,0.00011617,20.23999977
20080604,9.10E-05,8.38E-05,0.000130348,20.79999924
20080605,7.28E-05,7.38E-05,7.70E-05,18.62999916
20080609,0.000115369,0.00012728,0.000216926,23.12000084
20080610,0.000125509,0.000126085,0.000152325,23.18000031
20080611,8.90E-05,0.000104862,0.000101095,24.12000084
20080612,0.000112028,0.000121379,0.000146934,23.32999992
20080613,0.000126821,0.000134567,0.000128976,21.21999931
20080616,6.49E-05,0.000104495,9.82E-05,20.95000076
20080617,6.00E-05,6.47E-05,7.29E-05,21.12999916
20080618,0.000101023,0.000101175,0.000103555,22.23999977
20080619,9.13E-05,0.000101097,0.000151399,21.57999992
20080620,0.000102563,0.000151167,0.000109808,22.87000084
20080623,5.43E-05,6.93E-05,9.77E-05,22.63999939
20080624,0.000103954,8.43E-05,0.000156806,22.42000008
20080625,0.000126091,9.98E-05,0.000166549,21.13999939
20080626,0.000129815,0.000172068,0.000117401,23.93000031
20080627,0.000122445,0.000123459,0.000212034,23.44000053
20080630,8.93E-05,9.23E-05,0.000120428,23.95000076
20080701,0.000210059,0.000268885,0.000241592,23.64999962
20080702,0.000115262,0.000111644,0.000151283,25.92000008
20080707,0.000236126,0.000207249,0.000252448,25.78000069
20080708,0.000175406,0.000161501,0.000257714,23.14999962
20080709,0.000128669,0.000123458,0.000160058,25.22999954
20080710,0.000278679,0.000256506,0.000335309,25.59000015
20080711,0.000708896,0.000454939,0.000426388,27.48999977
20080714,0.000241639,0.000281353,0.000276146,28.47999954
20080715,0.000366882,0.000310571,0.000444318,28.54000092
20080716,0.000181224,0.000177724,0.000252539,25.10000038
20080717,0.000191673,0.000170385,0.000231339,25.01000023
20080718,8.85E-05,9.21E-05,0.000123471,24.04999924
20080721,5.34E-05,6.67E-05,6.77E-05,23.04999924
20080722,0.000109326,0.000126683,0.000115936,21.18000031
20080723,0.0001237,0.000120079,0.000221978,21.30999947
20080724,8.30E-05,7.06E-05,0.000130195,23.44000053
20080725,0.000102243,0.00011462,0.000135887,22.90999985
20080728,7.08E-05,8.14E-05,0.000113403,24.22999954
20080729,8.82E-05,8.57E-05,0.000113466,22.03000069
20080730,0.000148733,0.000159775,0.000153371,21.20999908
20080731,0.000116268,0.00016834,0.000154041,22.94000053
20080804,8.27E-05,9.69E-05,0.000114371,23.48999977
20080805,9.32E-05,0.000161413,0.000102739,21.13999939
20080806,5.44E-05,7.48E-05,9.91E-05,20.22999954
20080808,9.31E-05,0.000115477,0.00013204,20.65999985
20080811,7.01E-05,7.96E-05,0.000106314,20.12000084
20080812,7.98E-05,0.000102897,0.00011635,21.17000008
20080814,8.21E-05,0.000142791,9.19E-05,20.34000015
20080815,7.07E-05,0.000102213,9.69E-05,19.57999992
20080818,8.09E-05,9.38E-05,9.91E-05,20.97999954
20080819,6.91E-05,0.000116243,8.43E-05,21.28000069
20080820,0.000112282,0.000120666,0.000159178,20.42000008
20080821,8.55E-05,0.000136022,9.55E-05,19.81999969
20080822,6.72E-05,8.77E-05,5.79E-05,18.80999947
20080825,8.39E-05,0.000130919,7.17E-05,20.96999931
20080826,6.77E-05,9.05E-05,7.97E-05,20.48999977
20080827,6.51E-05,6.50E-05,8.03E-05,19.76000023
20080828,,,6.01E-05,19.43000031
20080829,5.17E-05,8.43E-05,6.92E-05,20.64999962
20080902,0.000140663,0.000279293,0.000133065,21.98999977
20080903,0.00013271,0.000157142,0.000181601,21.43000031
20080904,0.000139078,0.000204766,0.000131222,24.03000069
20080905,0.000158597,0.000200871,0.000179879,23.05999947
20080908,0.00057681,0.001022319,0.000299023,22.63999939
20080909,0.000219724,0.000196046,0.000216917,25.46999931
20080910,0.000196116,0.000180945,0.000181539,24.52000046
20080911,0.000355065,0.000401148,0.000213662,24.38999939
20080912,0.000226835,0.000263749,0.000219358,25.65999985
20080915,0.00084861,0.000691856,0.000309553,31.70000076
20080916,0.001039825,0.001136895,0.000570583,30.29999924
20080917,0.000961087,0.000850117,0.000489777,36.22000122
20080918,0.001573304,0.001175196,0.001565398,33.09999847
20080919,0.001093572,0.000842296,0.000454028,32.06999969
20080922,0.000284179,0.000237587,0.000199564,33.84999847
20080923,0.000444543,0.000409145,0.000350367,35.72000122
20080924,0.000264194,0.000289068,0.000229421,35.18999863
20080925,0.000277264,0.000279486,0.00017744,32.81999969
20080926,0.000379264,0.000327762,0.000224807,34.74000168
20080929,0.001862255,0.001801845,0.001163444,46.72000122
20080930,0.000525862,0.000568606,0.000286612,39.38999939
20081001,0.000446959,0.000446682,0.000311884,39.81000137
20081002,0.000442084,0.000338277,0.000284788,45.25999832
20081003,0.000976195,0.000843788,0.000899666,45.13999939
20081006,0.001770754,0.001934042,0.001383547,52.04999924
20081007,0.001167202,0.001169311,0.001008069,53.68000031
20081008,0.002361584,0.002544238,0.002463685,57.52999878
20081009,0.001915765,0.001729638,0.001552505,63.91999817
20081010,0.009312872,0.009125852,0.005008857,69.94999695
20081013,0.0012667,0.002234898,0.000583697,54.99000168
20081014,0.002459849,0.002885533,0.001705189,55.13000107
20081015,0.001520966,0.001266126,0.001027056,69.25
20081016,0.003078563,0.002866517,0.002838338,67.61000061
20081017,0.001862245,0.002110524,0.001216967,70.33000183
20081020,0.000781321,0.00090616,0.000690495,52.97000122
20081021,0.000786066,0.00085462,0.000638453,53.11000061
20081022,0.00142009,0.001614972,0.000764115,69.65000153
20081023,0.002871399,0.002809624,0.002061553,67.80000305
20081024,0.003154122,0.003351549,0.001622097,79.12999725
20081027,0.001651921,0.001484676,0.00111676,80.05999756
20081028,0.002095137,0.002133495,0.001114225,66.95999908
20081029,0.002416565,0.001979178,0.001734553,69.95999908
20081030,0.001260541,0.001458668,0.000705697,62.90000153
20081031,0.000794033,0.000867704,0.000645622,59.88999939
20081103,0.000270801,0.000263061,0.000216781,53.68000031
20081104,0.000465528,0.00057417,0.000315511,47.72999954
20081105,0.000642709,0.000619905,0.000424181,54.56000137
20081106,0.000748456,0.00084461,0.000625942,63.68000031
20081107,0.000742047,0.000761117,0.000542962,56.09999847
20081110,0.00064298,0.000884667,0.000424682,59.97999954
20081111,0.000974574,0.000883801,0.000541299,61.43999863
20081112,0.000678377,0.000889241,0.000428009,66.45999908
20081113,0.002310368,0.002109244,0.00198781,59.83000183
20081114,0.001831077,0.001746373,0.001511931,66.30999756
20081117,0.001296453,0.001301459,0.000822605,69.15000153
20081118,0.001337448,0.00125149,0.000884669,67.63999939
20081119,0.001137567,0.001133213,0.000768707,74.26000214
20081120,0.002821445,0.002892723,0.002016137,80.86000061
20081121,0.002772872,0.00314102,0.001897174,72.66999817
20081124,0.001456636,0.001587303,0.000886487,64.69999695
20081125,0.001231939,0.001190989,0.000724586,60.90000153
20081126,0.000620027,0.00074015,0.000526777,54.91999817
20081128,0.000144889,0.000141293,0.00011948,55.27999878
20081201,0.000994592,0.000968501,0.000485469,68.51000214
20081202,0.001528185,0.000836178,0.001021919,62.97999954
20081203,0.001409671,0.001348386,0.001097333,60.72000122
20081204,0.00104036,0.001029537,0.000903385,63.63999939
20081205,0.001543419,0.001219732,0.000899997,59.93000031
20081208,0.000701675,0.000841844,0.000451843,58.49000168
20081209,0.000678295,0.00076839,0.000714814,58.90999985
20081210,0.000503912,0.000575107,0.000414244,55.72999954
20081211,0.000512032,0.000485132,0.000417777,55.77999878
20081212,0.001046629,0.001396001,0.000708528,54.27999878
20081215,0.000449749,0.000393925,0.000388853,56.75999832
20081216,0.00057767,0.000480407,0.000400706,52.36999893
20081217,0.000513052,0.00047319,0.000375522,49.84000015
20081218,0.00040676,0.000363676,0.000334601,47.34000015
20081219,0.0003731,0.000366277,0.000248785,44.93000031
20081222,0.000281236,0.00029251,0.000282233,44.56000137
20081223,0.000256073,0.000287337,0.000205091,45.02000046
20081224,3.73E-05,5.36E-05,3.25E-05,44.20999908
20081226,4.31E-05,6.57E-05,2.67E-05,43.38000107
20081229,0.000125035,0.000125353,0.000120652,43.90000153
20081230,0.000140671,0.000161093,0.000134218,41.63000107